/* 1800113f0 FUN_1800113f0 */

/* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
/* WARNING: Type propagation algorithm not settling */

ulonglong FUN_1800113f0(longlong *param_1,char *param_2,char *param_3,byte *******param_4,
                       InnerHandle *param_5,uint param_6,uint param_7,undefined4 param_8,
                       byte *******param_9,undefined8 *param_10)

{
              ppppppppppppbStack_2f0 = (byte ************)0x0;
              local_2e8 = (byte ************)0x0;
              ppppppppppppbStack_2e0 = (byte ************)0x0;
              sVar16 = 0xa0;
              if (local_258 < 0xa0) {
                sVar16 = local_258;
              }
              pppppppcVar33 = (char *******)&local_268;
              if (0xf < local_250) {
                pppppppcVar33 = local_268;
              }
              *(undefined8 *)(puVar41 + -8) = 0x180012302;
              FUN_180002340(&local_2f8,pppppppcVar33,sVar16);
              *(undefined8 *)(puVar41 + -8) = 0x18001231d;
              puVar21 = FUN_1800017f0(local_288,&DAT_18003d308,(char *)&local_2f8);
              *(undefined8 *)(puVar41 + -8) = 0x180012326;
              FUN_180018260(puVar21);
              *(undefined8 *)(puVar41 + -8) = 0x180012333;
              FUN_18000d070((longlong *)local_288);
              *(undefined8 *)(puVar41 + -8) = 0x180012340;
              FUN_18000d070((longlong *)&local_2f8);
              pcVar7 = *(code **)(**(longlong **)(puVar41 + 0x40) + 0x78);
              *(undefined8 *)(puVar41 + -8) = 0x18001234b;
              (*pcVar7)();
              _Src_00 = (byte ***********)0xfffffffb;
              goto LAB_1800138ea;
            }
            local_4c8 = puVar41 + 0x40;
            uStack_2d0 = 0;
            local_2c0 = 0xf;
            local_2d8 = (byte ***********)0x0;
            *(undefined8 *)(puVar41 + -8) = 0x18001238f;
            local_2c8 = plVar38;
            FUN_18001d580(&local_2d8,0x100000);
            *(undefined8 *)(puVar41 + -8) = 0x1800123a8;
            FUN_180001c10((longlong *)&local_2d8,&DAT_18003d328,9);
            uVar43 = (uint)plVar38;
            ppppppppppppbVar46 = (byte ************)((ulonglong)plVar38 & 0xffffffff);
            *(uint *)(puVar41 + 0x48) = uVar43;
            *(undefined8 *)(puVar41 + -8) = 0x1800123b8;
            bVar11 = WCDB::InnerHandle::step(*(InnerHandle **)(puVar41 + 0x40));
            _Src_00 = (byte ***********)(ulonglong)bVar11;
            if (bVar11) {
              bVar4 = puVar41[0x38];
              while( true ) {
                uVar43 = (uint)ppppppppppppbVar46;
                *(undefined8 *)(puVar41 + -8) = 0x1800123da;
                bVar11 = WCDB::InnerHandle::done(*(InnerHandle **)(puVar41 + 0x40));
                if (bVar11) break;
                if (uVar43 != 0) {
                  *(undefined8 *)(puVar41 + -8) = 0x1800123f4;
                  FUN_18001b8a0(&local_2d8,0x2c);
                }
                puVar41[0x30] = 1;
                *(undefined8 *)(puVar41 + -8) = 0x18001240a;
                local_480 = FUN_18001d3f0(*(InnerHandle **)(puVar41 + 0x40),0,puVar41 + 0x30);
                *(undefined8 *)(puVar41 + -8) = 0x18001241d;
                pcVar24 = (char *)FUN_180020570(&local_2b8,(ulonglong)local_480);
                *(undefined8 *)(puVar41 + -8) = 0x180012434;
                puVar21 = FUN_1800017f0(local_288,"{\"__rid\":",pcVar24);
                sVar16 = puVar21[2];
                if (0xf < (ulonglong)puVar21[3]) {
                  puVar21 = (undefined8 *)*puVar21;
                }
                *(undefined8 *)(puVar41 + -8) = 0x180012452;
                FUN_180001c10((longlong *)&local_2d8,puVar21,sVar16);
                *(undefined8 *)(puVar41 + -8) = 0x18001245f;
                FUN_18000d070((longlong *)local_288);
                *(undefined8 *)(puVar41 + -8) = 0x18001246c;
                FUN_18000d070((longlong *)&local_2b8);
                puVar41[0x30] = 1;
                *(undefined8 *)(puVar41 + -8) = 0x180012483;
                _Var26 = FUN_18000a520(&local_4c8,local_458,puVar41 + 0x30);
                if (puVar41[0x30] == '\0') {
                  *(undefined8 *)(puVar41 + -8) = 0x1800124d9;
                  pppppppbVar35 = (byte *******)FUN_180020570(&local_2b8,_Var26);
                  uVar52 = uVar52 | 2;
                }
                else {
                  ppppppbStack_310 = (byte ******)0x0;
                  local_308 = 4;
                  uStack_300 = 0xf;
                  local_318 = (byte *******)0x6c6c756e;
                  pppppppbVar35 = (byte *******)&local_318;
                  uVar52 = uVar52 | 1;
                }
                *(uint *)(puVar41 + 0x34) = uVar52;
                *(undefined8 *)(puVar41 + -8) = 0x1800124f9;
                puVar21 = FUN_1800017f0(local_288,",\"local_id\":",(char *)pppppppbVar35);
                sVar16 = puVar21[2];
                if (0xf < (ulonglong)puVar21[3]) {
                  puVar21 = (undefined8 *)*puVar21;
                }
                *(undefined8 *)(puVar41 + -8) = 0x180012517;
                FUN_180001c10((longlong *)&local_2d8,puVar21,sVar16);
                *(undefined8 *)(puVar41 + -8) = 0x180012524;
                FUN_18000d070((longlong *)local_288);
                if ((uVar52 & 2) != 0) {
                  uVar52 = uVar52 & 0xfffffffd;
                  *(uint *)(puVar41 + 0x34) = uVar52;
                  *(undefined8 *)(puVar41 + -8) = 0x180012540;
                  FUN_18000d070((longlong *)&local_2b8);
                }
                if ((uVar52 & 1) != 0) {
                  uVar52 = uVar52 & 0xfffffffe;
                  *(uint *)(puVar41 + 0x34) = uVar52;
                  *(undefined8 *)(puVar41 + -8) = 0x18001255c;
                  FUN_18000d070((longlong *)&local_318);
                }
                *(undefined8 *)(puVar41 + -8) = 0x180012571;
                _Var26 = FUN_18000a520(&local_4c8,&local_228,puVar41 + 0x30);
                cVar49 = puVar41[0x30];
                if (cVar49 == '\0') {
                  *(undefined8 *)(puVar41 + -8) = 0x1800125ca;
                  pppppppbVar35 = (byte *******)FUN_180020570(&local_2b8,_Var26);
                  uVar52 = uVar52 | 8;
                }
                else {
                  ppppppbStack_310 = (byte ******)0x0;
                  local_308 = 4;
                  uStack_300 = 0xf;
                  local_318 = (byte *******)0x6c6c756e;
                  pppppppbVar35 = (byte *******)&local_318;
                  uVar52 = uVar52 | 4;
                }
                *(uint *)(puVar41 + 0x34) = uVar52;
                *(undefined8 *)(puVar41 + -8) = 0x1800125ea;
                puVar21 = FUN_1800017f0(local_288,",\"server_id\":",(char *)pppppppbVar35);
                sVar16 = puVar21[2];
                if (0xf < (ulonglong)puVar21[3]) {
                  puVar21 = (undefined8 *)*puVar21;
                }
                *(undefined8 *)(puVar41 + -8) = 0x180012608;
                FUN_180001c10((longlong *)&local_2d8,puVar21,sVar16);
                *(undefined8 *)(puVar41 + -8) = 0x180012615;
                FUN_18000d070((longlong *)local_288);
                if ((uVar52 & 8) != 0) {
                  uVar52 = uVar52 & 0xfffffff7;
                  *(uint *)(puVar41 + 0x34) = uVar52;
                  *(undefined8 *)(puVar41 + -8) = 0x180012631;
                  FUN_18000d070((longlong *)&local_2b8);
                }
                if ((uVar52 & 4) != 0) {
                  uVar52 = uVar52 & 0xfffffffb;
                  *(uint *)(puVar41 + 0x34) = uVar52;
                  if (0xf < uStack_300) {
                    *(undefined8 *)(puVar41 + -8) = 0x180012661;
                    FUN_18000bae0(&local_318,(undefined1 *)local_318,uStack_300);
                  }
                }
                if ((int)uVar5 < 0) {
                  pIVar18 = (InnerHandle *)0x0;
                }
                else {
                  *(undefined8 *)(puVar41 + -8) = 0x180012678;
                  pIVar18 = FUN_18001d3f0(*(InnerHandle **)(puVar41 + 0x40),uVar5,puVar41 + 0x30);
                  cVar49 = puVar41[0x30];
                }
                if (cVar49 != '\0') {
                  pIVar18 = (InnerHandle *)0x0;
                }
                *(undefined8 *)(puVar41 + -8) = 0x180012699;
                pcVar24 = (char *)FUN_180020570(&local_2b8,(ulonglong)pIVar18);
                *(undefined8 *)(puVar41 + -8) = 0x1800126b0;
                puVar21 = FUN_1800017f0(local_288,",\"create_time\":",pcVar24);
                sVar16 = puVar21[2];
                if (0xf < (ulonglong)puVar21[3]) {
                  puVar21 = (undefined8 *)*puVar21;
                }
                *(undefined8 *)(puVar41 + -8) = 0x1800126ce;
                FUN_180001c10((longlong *)&local_2d8,puVar21,sVar16);
                *(undefined8 *)(puVar41 + -8) = 0x1800126db;
                FUN_18000d070((longlong *)local_288);
                *(undefined8 *)(puVar41 + -8) = 0x1800126e8;
                FUN_18000d070((longlong *)&local_2b8);
                if ((int)local_488 < 0) {
LAB_18001271d:
                  uStack_240 = 0;
                  local_238 = 4;
                  local_230 = 0xf;
                  local_248 = (undefined1 *)0x6c6c756e;
                  ppuVar27 = &local_248;
                  uVar52 = uVar52 | 0x10;
                }
                else {
                  *(undefined8 *)(puVar41 + -8) = 0x180012700;
                  pIVar18 = FUN_18001d3f0(*(InnerHandle **)(puVar41 + 0x40),local_488,puVar41 + 0x30
                                         );
                  if (puVar41[0x30] != '\0') goto LAB_18001271d;
                  *(undefined8 *)(puVar41 + -8) = 0x180012716;
                  ppuVar27 = (undefined1 **)FUN_180020570(local_168,(ulonglong)pIVar18);
                  uVar52 = uVar52 | 0x20;
                }
                *(uint *)(puVar41 + 0x34) = uVar52;
                *(undefined8 *)(puVar41 + -8) = 0x180012776;
                puVar21 = FUN_1800017f0(local_148,",\"is_send\":",(char *)ppuVar27);
                sVar16 = puVar21[2];
                if (0xf < (ulonglong)puVar21[3]) {
                  puVar21 = (undefined8 *)*puVar21;
                }
                *(undefined8 *)(puVar41 + -8) = 0x180012794;
                FUN_180001c10((longlong *)&local_2d8,puVar21,sVar16);
                *(undefined8 *)(puVar41 + -8) = 0x1800127a1;
                FUN_18000d070(local_148);
                if ((uVar52 & 0x20) != 0) {
                  uVar52 = uVar52 & 0xffffffdf;
                  *(undefined8 *)(puVar41 + -8) = 0x1800127b8;
                  FUN_18000d070(local_168);
                }
                if (((uVar52 & 0x10) != 0) && (uVar52 = uVar52 & 0xffffffef, 0xf < local_230)) {
                  *(undefined8 *)(puVar41 + -8) = 0x1800127e3;
                  FUN_18000bae0(&local_248,local_248,local_230);
                }
                if (-1 < (int)pppppbVar20) {
                  *(undefined8 *)(puVar41 + -8) = 0x1800127f9;
                  CVar14 = WCDB::InnerHandle::getColumnType
                                     (*(InnerHandle **)(puVar41 + 0x40),(int)pppppbVar20);
                  if ((char)CVar14 != '\x03') goto LAB_180012937;
                  *(undefined8 *)(puVar41 + -8) = 0x180012815;
                  WCDB::InnerHandle::getText(*(InnerHandle **)(puVar41 + 0x40),(int)&local_318);
                  *(undefined8 *)(puVar41 + -8) = 0x180012822;
                  _Src_00 = (byte ***********)
                            WCDB::UnsafeStringView::length((UnsafeStringView *)&local_318);
                  *(undefined8 *)(puVar41 + -8) = 0x180012831;
                  pcVar24 = WCDB::UnsafeStringView::data((UnsafeStringView *)&local_318);
                  *(undefined8 *)(puVar41 + -8) = 0x180012843;
                  plVar17 = FUN_1800176b0((longlong *)&local_2b8,(longlong)pcVar24,
                                          (ulonglong)_Src_00);
                  *(undefined8 *)(puVar41 + -8) = 0x18001285a;
                  plVar17 = FUN_1800017f0(local_288,",\"sender_username\":\"",(char *)plVar17);
                  *(undefined8 *)(puVar41 + -8) = 0x180012870;
                  plVar17 = FUN_180001c10(plVar17,&DAT_18003cebc,1);
                  local_2f8 = (byte ***********)*plVar17;
                  ppppppppppppbStack_2f0 = (byte ************)plVar17[1];
                  local_2e8 = (byte ************)plVar17[2];
                  ppppppppppppbStack_2e0 = (byte ************)plVar17[3];
                  plVar17[2] = 0;
                  plVar17[3] = 0xf;
                  *(undefined1 *)plVar17 = 0;
                  uVar52 = uVar52 | 0x800000;
                  ppppppppppppbVar31 = &local_2f8;
                  if ((byte ************)0xf < ppppppppppppbStack_2e0) {
                    ppppppppppppbVar31 = (byte ************)local_2f8;
                  }
                  *(undefined8 *)(puVar41 + -8) = 0x1800128cc;
                  FUN_180001c10((longlong *)&local_2d8,ppppppppppppbVar31,(size_t)local_2e8);
                  if (ppppppppppppbStack_2e0 < (byte ************)0x10) {
LAB_18001290f:
                    *(undefined8 *)(puVar41 + -8) = 0x18001291b;
                    FUN_18000d070((longlong *)local_288);
                    *(undefined8 *)(puVar41 + -8) = 0x180012928;
                    FUN_18000d070((longlong *)&local_2b8);
                    *(undefined8 *)(puVar41 + -8) = 0x180012935;
                    WCDB::UnsafeStringView::~UnsafeStringView((UnsafeStringView *)&local_318);
                    goto LAB_180012950;
                  }
                  ppppppppppppbVar31 = (byte ************)local_2f8;
                  if (((longlong)ppppppppppppbStack_2e0 + 1U < 0x1000) ||
                     (ppppppppppppbVar31 = (byte ************)local_2f8[-1],
                     (undefined1 *)((longlong)local_2f8 + (-8 - (longlong)ppppppppppppbVar31)) <
                     (undefined1 *)0x20)) {
                    *(undefined8 *)(puVar41 + -8) = 0x18001290e;
                    free(ppppppppppppbVar31);
                    goto LAB_18001290f;
                  }
                  pcVar7 = (code *)swi(0x29);
                  (*pcVar7)(5);
                  puVar41 = puVar41 + 8;
LAB_18001355f:
                  pcVar7 = (code *)swi(0x29);
                  (*pcVar7)(5);
                  puVar41 = puVar41 + 8;
LAB_180013566:
                  pcVar7 = (code *)swi(0x29);
                  (*pcVar7)(5);
                  puVar41 = puVar41 + 8;
LAB_18001356d:
                  pcVar7 = (code *)swi(0x29);
                  (*pcVar7)(5);
                  puVar41 = puVar41 + 8;
LAB_180013574:
                  pcVar7 = (code *)swi(0x29);
                  (*pcVar7)(5);
                  puVar41 = puVar41 + 8;
LAB_18001357b:
                  pcVar7 = (code *)swi(0x29);
                  (*pcVar7)(5);
                  puVar41 = puVar41 + 8;
LAB_180013582:
                  pcVar7 = (code *)swi(0x29);
                  (*pcVar7)(5);
                  puVar41 = puVar41 + 8;
LAB_180013589:
                  pcVar7 = (code *)swi(0x29);
                  (*pcVar7)(5);
                  puVar41 = puVar41 + 8;
LAB_180013590:
                  uVar43 = (uint)ppppppppppppbVar46;
                  pcVar7 = (code *)swi(0x29);
                  (*pcVar7)(5);
                  puVar41 = puVar41 + 8;
LAB_180013597:
                  pcVar7 = (code *)swi(0x29);
                  (*pcVar7)(5);
                  puVar41 = puVar41 + 8;
                  break;
                }
LAB_180012937:
                *(undefined8 *)(puVar41 + -8) = 0x180012950;
                FUN_180001c10((longlong *)&local_2d8,",\"sender_username\":null",0x17);
LAB_180012950:
                _Src_00 = (byte ***********)0xffffffffffffffff;
                puVar45 = *(uint **)(puVar41 + 0x60);
                puVar6 = *(uint **)(puVar41 + 0x68);
                pIVar18 = (InnerHandle *)0x1;
                if (puVar45 != puVar6) {
                  do {
                    uVar5 = *puVar45;
                    if (-1 < (int)uVar5) {
                      puVar41[0x30] = 1;
                      *(undefined8 *)(puVar41 + -8) = 0x18001298a;
                      pIVar18 = FUN_18001d3f0(*(InnerHandle **)(puVar41 + 0x40),uVar5,puVar41 + 0x30
                                             );
                      if (puVar41[0x30] == '\0') {
                        if (0 < (longlong)pIVar18) goto LAB_1800129b3;
                        if ((pIVar18 == (InnerHandle *)0x0) && ((longlong)_Src_00 < 0)) {
                          _Src_00 = (byte ***********)(byte *************)0x0;
                        }
                      }
                    }
                    puVar45 = puVar45 + 1;
                  } while (puVar45 != puVar6);
                  pIVar18 = (InnerHandle *)0x1;
                  if (_Src_00 == (byte ***********)0x0) {
                    pIVar18 = (InnerHandle *)0x0;
                  }
                }
LAB_1800129b3:
                if ((longlong)pIVar18 < 0) {
                  *(undefined8 *)(puVar41 + -8) = 0x1800129ca;
                  pcVar24 = FUN_180007420((char *)((longlong)&local_308 + 5),-(longlong)pIVar18);
                  pcVar24 = pcVar24 + -1;
                  *pcVar24 = '-';
                }
                else {
                  *(undefined8 *)(puVar41 + -8) = 0x1800129e0;
                  pcVar24 = FUN_180007420((char *)((longlong)&local_308 + 5),(ulonglong)pIVar18);
                }
                *(undefined8 *)(puVar41 + -8) = 0x1800129fb;
                FUN_1800010c0(local_1a8,pcVar24,(void *)((longlong)&local_308 + 5));
                if (uStack_190 - local_198 < 0xd) {
                  *(undefined8 *)(puVar41 + 0x28) = 0xd;
                  *(char **)(puVar41 + 0x20) = ",\"localType\":";
                  *(undefined8 *)(puVar41 + -8) = 0x180012ade;
                  pppppppppppppbVar47 =
                       (byte *************)
                       FUN_1800062a0(local_1a8,0xd,0,0,*(void **)(puVar41 + 0x20),
                                     *(size_t *)(puVar41 + 0x28));
                }
                else {
                  _Src_00 = (byte ***********)local_1a8;
                  if (0xf < uStack_190) {
                    _Src_00 = (byte ***********)local_1a8[0];
                  }
                  if (((byte *************)0x18003d3c4 < _Src_00) ||
                     ((char *)((longlong)_Src_00 + local_198) < ",\"localType\":")) {
                    pppppppppppppbVar47 = (byte *************)0xd;
                  }
                  else if (",\"localType\":" < _Src_00) {
                    pppppppppppppbVar47 = (byte *************)(_Src_00 + -0x30007a77);
                  }
                  else {
                    pppppppppppppbVar47 = (byte *************)0x0;
                  }
                  sVar16 = local_198 + 1;
                  *(undefined8 *)(puVar41 + -8) = 0x180012a7f;
                  local_198 = local_198 + 0xd;
                  memmove((char *)((longlong)_Src_00 + 0xd),_Src_00,sVar16);
                  *(undefined8 *)(puVar41 + -8) = 0x180012a8d;
                  memcpy(_Src_00,",\"localType\":",(size_t)pppppppppppppbVar47);
                  *(undefined8 *)(puVar41 + -8) = 0x180012aa9;
                  memcpy((char *)((longlong)pppppppppppppbVar47 + (longlong)_Src_00),
                         (char *)((longlong)pppppppppppppbVar47 + 0x18003d3c5),
                         0xd - (longlong)pppppppppppppbVar47);
                  pppppppppppppbVar47 = (byte *************)local_1a8;
                }
                plVar17 = local_2c8;
                ppppppppppppbVar46 = *pppppppppppppbVar47;
                local_2f8 = (byte ***********)ppppppppppppbVar46;
                ppppppppppppbStack_2f0 = pppppppppppppbVar47[1];
                ppppppppppppbVar31 = pppppppppppppbVar47[2];
                ppppppppppppbVar48 = pppppppppppppbVar47[3];
                local_2e8 = ppppppppppppbVar31;
                ppppppppppppbStack_2e0 = ppppppppppppbVar48;
                pppppppppppppbVar47[2] = (byte ************)0x0;
                pppppppppppppbVar47[3] = (byte ************)0xf;
                *(undefined1 *)pppppppppppppbVar47 = 0;
                *(uint *)(puVar41 + 0x34) = uVar52 | 0x2c00;
                ppppppppppppbVar51 = &local_2f8;
                if ((byte ************)0xf < ppppppppppppbVar48) {
                  ppppppppppppbVar51 = ppppppppppppbVar46;
                }
                if ((byte ************)(local_2c0 - (longlong)local_2c8) < ppppppppppppbVar31) {
                  *(byte *************)(puVar41 + 0x20) = ppppppppppppbVar31;
                  *(undefined8 *)(puVar41 + -8) = 0x180012b9c;
                  FUN_180006110(&local_2d8,(ulonglong)ppppppppppppbVar31,0,ppppppppppppbVar51,
                                *(size_t *)(puVar41 + 0x20));
                  ppppppppppppbVar46 = (byte ************)local_2f8;
                  ppppppppppppbVar48 = ppppppppppppbStack_2e0;
                }
                else {
                  _Src_00 = (byte ***********)&local_2d8;
                  if (0xf < local_2c0) {
                    _Src_00 = local_2d8;
                  }
                  pcVar24 = (char *)((longlong)_Src_00 + (longlong)local_2c8);
                  *(undefined8 *)(puVar41 + -8) = 0x180012b7a;
                  local_2c8 = (longlong *)((longlong)ppppppppppppbVar31 + (longlong)local_2c8);
                  memmove(pcVar24,ppppppppppppbVar51,(size_t)ppppppppppppbVar31);
                  *(char *)((longlong)plVar17 +
                           (longlong)((longlong)ppppppppppppbVar31 + (longlong)_Src_00)) = '\0';
                }
                ppppppppppppbVar31 = ppppppppppppbVar46;
                if ((byte ************)0xf < ppppppppppppbVar48) {
                  if (0xfff < (longlong)ppppppppppppbVar48 + 1U) {
                    ppppppppppppbVar31 = (byte ************)ppppppppppppbVar46[-1];
                    ppppppppppppbVar46 =
                         (byte ************)
                         ((longlong)ppppppppppppbVar46 + (-8 - (longlong)ppppppppppppbVar31));
                    if (&DAT_0000001f < ppppppppppppbVar46) goto LAB_18001355f;
                  }
                  *(undefined8 *)(puVar41 + -8) = 0x180012be1;
                  free(ppppppppppppbVar31);
                }
                uVar43 = (uint)ppppppppppppbVar31;
                if (0xf < uStack_190) {
                  pppppppppppppbVar47 = local_1a8[0];
                  if ((uStack_190 + 1 < 0x1000) ||
                     (pppppppppppppbVar47 = (byte *************)local_1a8[0][-1],
                     (char *)((longlong)local_1a8[0] + (-8 - (longlong)pppppppppppppbVar47)) <
                     (char *)0x20)) {
                    *(undefined8 *)(puVar41 + -8) = 0x180012c23;
                    free(pppppppppppppbVar47);
                    goto LAB_180012c23;
                  }
                  goto LAB_180013597;
                }
LAB_180012c23:
                *(undefined8 *)(puVar41 + -8) = 0x180012c38;
                FUN_18000ee20(&local_1c8,*(InnerHandle **)(puVar41 + 0x40),local_484);
                ppppppppppppbVar46 = local_1b8;
                if (local_1b8 == (byte ************)0x0) {
                  *(undefined8 *)(puVar41 + -8) = 0x180012c5e;
                  _Src_00 = (byte ***********)
                            FUN_18000ee20(&local_2b8,*(InnerHandle **)(puVar41 + 0x40),
                                          (int)local_4e8);
                  if (&local_1c8 == (byte *************)_Src_00) {
LAB_180012cdb:
                    if ((byte ******)0xf < ppppppbStack_2a0) {
                      pppppppuVar28 = local_2b8;
                      if ((0xfff < (longlong)ppppppbStack_2a0 + 1U) &&
                         (pppppppuVar28 = (undefined8 *******)local_2b8[-1],
                         0x1f < (ulonglong)((longlong)local_2b8 + (-8 - (longlong)pppppppuVar28))))
                      goto LAB_180013590;
                      *(undefined8 *)(puVar41 + -8) = 0x180012d1c;
                      free(pppppppuVar28);
                    }
                    goto LAB_180012d1c;
                  }
                  if (ppppppppppppbStack_1b0 < (byte ************)0x10) {
LAB_180012cae:
                    local_1c8 = (byte ************)*_Src_00;
                    ppppppppppppbStack_1c0 = (byte ************)_Src_00[1];
                    ppppppppppppbVar46 = (byte ************)_Src_00[2];
                    ppppppppppppbStack_1b0 = (byte ************)_Src_00[3];
                    _Src_00[2] = (byte **********)0x0;
                    _Src_00[3] = (byte **********)&DAT_0000000f;
                    *(char *)_Src_00 = '\0';
                    local_1b8 = ppppppppppppbVar46;
                    goto LAB_180012cdb;
                  }
                  ppppppppppppbVar31 = local_1c8;
                  if ((undefined1 *)((longlong)ppppppppppppbStack_1b0 + 1) < (undefined1 *)0x1000) {
LAB_180012ca9:
                    *(undefined8 *)(puVar41 + -8) = 0x180012cae;
                    free(ppppppppppppbVar31);
                    goto LAB_180012cae;
                  }
                  ppppppppppppbVar31 = (byte ************)local_1c8[-1];
                  ppppppppppppbVar46 = (byte ************)0x0;
                  if ((ulonglong)((longlong)local_1c8 + (-8 - (longlong)ppppppppppppbVar31)) < 0x20)
                  goto LAB_180012ca9;
                  goto LAB_180013590;
                }
LAB_180012d1c:
                *(byte *************)(puVar41 + 0x50) = local_1c8;
                ppppppppppppbVar31 = (byte ************)&local_1c8;
                if (&DAT_0000000f < ppppppppppppbStack_1b0) {
                  ppppppppppppbVar31 = local_1c8;
                }
                *(undefined8 *)(puVar41 + -8) = 0x180012d4a;
                FUN_1800176b0((longlong *)local_188,(longlong)ppppppppppppbVar31,
                              (ulonglong)ppppppppppppbVar46);
                *(uint *)(puVar41 + 0x34) = uVar52 | 0x3c00;
                if (uStack_170 - local_178 < 0xc) {
                  *(undefined8 *)(puVar41 + 0x28) = 0xc;
                  *(char **)(puVar41 + 0x20) = ",\"content\":\"";
                  *(undefined8 *)(puVar41 + -8) = 0x180012e32;
                  pppppppuVar28 =
                       (undefined8 *******)
                       FUN_1800062a0(local_188,0xc,0,0,*(void **)(puVar41 + 0x20),
                                     *(size_t *)(puVar41 + 0x28));
                }
                else {
                  pppppppuVar28 = local_188;
                  if (0xf < uStack_170) {
                    pppppppuVar28 = local_188[0];
                  }
                  if (((undefined8 *******)0x18003d3d3 < pppppppuVar28) ||
                     ((char *)((longlong)pppppppuVar28 + local_178) < ",\"content\":\"")) {
                    _Size = (undefined8 *******)0xc;
                  }
                  else if (",\"content\":\"" < pppppppuVar28) {
                    _Size = pppppppuVar28 + -0x30007a79;
                  }
                  else {
                    _Size = (undefined8 *******)0x0;
                  }
                  sVar16 = local_178 + 1;
                  *(undefined8 *)(puVar41 + -8) = 0x180012dd3;
                  local_178 = local_178 + 0xc;
                  memmove((char *)((longlong)pppppppuVar28 + 0xc),pppppppuVar28,sVar16);
                  *(undefined8 *)(puVar41 + -8) = 0x180012de1;
                  memcpy(pppppppuVar28,",\"content\":\"",(size_t)_Size);
                  *(undefined8 *)(puVar41 + -8) = 0x180012dfd;
                  memcpy((char *)((longlong)_Size + (longlong)pppppppuVar28),
                         (char *)((longlong)_Size + 0x18003d3d4),0xc - (longlong)_Size);
                  pppppppuVar28 = local_188;
                }
                local_208 = (undefined8 *******)0x0;
                ppppppuStack_200 = (undefined8 ******)0x0;
                _Src_00 = (byte ***********)0x0;
                local_1f8 = (undefined8 ******)0x0;
                ppppppuStack_1f0 = (undefined8 ******)0x0;
                local_208 = (undefined8 *******)*pppppppuVar28;
                ppppppuStack_200 = pppppppuVar28[1];
                ppppppuVar8 = pppppppuVar28[2];
                ppppppuStack_1f0 = pppppppuVar28[3];
                local_1f8 = ppppppuVar8;
                pppppppuVar28[2] = (undefined8 ******)0x0;
                pppppppuVar28[3] = (undefined8 ******)0xf;
                *(undefined1 *)pppppppuVar28 = 0;
                *(uint *)(puVar41 + 0x34) = uVar52 | 0x7c00;
                if (ppppppuStack_1f0 == ppppppuVar8) {
                  *(undefined8 *)(puVar41 + 0x20) = 1;
                  *(undefined8 *)(puVar41 + -8) = 0x180012ee5;
                  pppppppuVar28 =
                       (undefined8 *******)
                       FUN_180006110(&local_208,1,0,&DAT_18003cebc,*(size_t *)(puVar41 + 0x20));
                }
                else {
                  local_1f8 = (undefined8 ******)((longlong)ppppppuVar8 + 1);
                  pppppppuVar28 = &local_208;
                  if ((undefined8 ******)0xf < ppppppuStack_1f0) {
                    pppppppuVar28 = local_208;
                  }
                  *(undefined2 *)((longlong)pppppppuVar28 + (longlong)ppppppuVar8) = 0x22;
                  pppppppuVar28 = &local_208;
                }
                plVar17 = local_2c8;
                ppppppppppppbVar46 = (byte ************)*pppppppuVar28;
                local_2f8 = (byte ***********)ppppppppppppbVar46;
                ppppppppppppbStack_2f0 = (byte ************)pppppppuVar28[1];
                ppppppppppppbVar31 = (byte ************)pppppppuVar28[2];
                ppppppppppppbVar48 = (byte ************)pppppppuVar28[3];
                local_2e8 = ppppppppppppbVar31;
                ppppppppppppbStack_2e0 = ppppppppppppbVar48;
                pppppppuVar28[2] = (undefined8 ******)0x0;
                pppppppuVar28[3] = (undefined8 ******)0xf;
                *(undefined1 *)pppppppuVar28 = 0;
                uVar52 = uVar52 | 0xfc00;
                *(uint *)(puVar41 + 0x34) = uVar52;
                ppppppppppppbVar51 = &local_2f8;
                if ((byte ************)0xf < ppppppppppppbVar48) {
                  ppppppppppppbVar51 = ppppppppppppbVar46;
                }
                if ((byte ************)(local_2c0 - (longlong)local_2c8) < ppppppppppppbVar31) {
                  *(byte *************)(puVar41 + 0x20) = ppppppppppppbVar31;
                  *(undefined8 *)(puVar41 + -8) = 0x180012fa0;
                  FUN_180006110(&local_2d8,(ulonglong)ppppppppppppbVar31,0,ppppppppppppbVar51,
                                *(size_t *)(puVar41 + 0x20));
                  ppppppppppppbVar46 = (byte ************)local_2f8;
                  ppppppppppppbVar48 = ppppppppppppbStack_2e0;
                }
                else {
                  _Src_00 = (byte ***********)&local_2d8;
                  if (0xf < local_2c0) {
                    _Src_00 = local_2d8;
                  }
                  pcVar24 = (char *)((longlong)_Src_00 + (longlong)local_2c8);
                  *(undefined8 *)(puVar41 + -8) = 0x180012f7e;
                  local_2c8 = (longlong *)((longlong)ppppppppppppbVar31 + (longlong)local_2c8);
                  memmove(pcVar24,ppppppppppppbVar51,(size_t)ppppppppppppbVar31);
                  *(char *)((longlong)plVar17 +
                           (longlong)((longlong)ppppppppppppbVar31 + (longlong)_Src_00)) = '\0';
                }
                ppppppppppppbVar31 = ppppppppppppbVar46;
                if ((byte ************)0xf < ppppppppppppbVar48) {
